  GameObject.cpp
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\gameobject.cpp(5): warning C4005: 'PI' : macro redefinition
          d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\math.h(5) : see previous definition of 'PI'
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\gameobject.cpp(15): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\gameobject.cpp(28): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\gameobject.cpp(41): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\gameobject.cpp(54): warning C4244: '=' : conversion from 'int' to 'float', possible loss of data
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\gameobject.cpp(188): warning C4305: '+=' : truncation from 'double' to 'float'
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\gameobject.cpp(192): warning C4305: '-=' : truncation from 'double' to 'float'
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\gameobject.cpp(197): warning C4305: '+=' : truncation from 'double' to 'float'
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\gameobject.cpp(201): warning C4305: '-=' : truncation from 'double' to 'float'
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\gameobject.cpp(216): warning C4244: '=' : conversion from 'double' to 'float', possible loss of data
d:\documents\uni\2017\sem 1\ict397 - advanced games design and programming\assignments\1\ict397---assignment-1\project1\gameobject.cpp(227): warning C4244: 'argument' : conversion from 'float' to 'int', possible loss of data
  lua51.lib(lstate.obj) : MSIL .netmodule or module compiled with /GL found; restarting link with /LTCG; add /LTCG to the link command line to improve linker performance
LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/LTCG' specification
AABB.obj : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/OPT:LBR' specification
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  Finished generating code
lua51.lib(lstate.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(lstate.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(lapi.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(lapi.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(linit.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(linit.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(lauxlib.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(lauxlib.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(lgc.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(lgc.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(ltable.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(ltable.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(llex.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(llex.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(lmem.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(lmem.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(ldo.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(ldo.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
lua51.lib(lfunc.obj) : warning LNK4099: PDB 'vc110.pdb' was not found with 'lua51.lib(lfunc.obj)' or at 'D:\Documents\Uni\2017\Sem 1\ICT397 - Advanced Games Design and Programming\Assignments\1\ICT397---Assignment-1\Debug\vc110.pdb'; linking object as if no debug info
